order_id,timestamp,sym,side,type,qty,price,status
O00001,2026-03-26T12:49:49Z,XMDWL,sell,market,200,,open
O00002,2026-03-26T13:42:37Z,AFP,sell,market,200,,filled
O00003,2026-03-26T13:43:47Z,JRLD,sell,limit,50,963.19,cancelled
O00004,2026-03-26T14:13:35Z,YTBXO,sell,market,200,,filled
O00005,2026-03-26T14:32:21Z,GZJA,sell,limit,200,827.22,filled
O00006,2026-03-26T19:18:38Z,DWEC,sell,limit,25,1000.9,filled
O00007,2026-03-26T19:57:19Z,XEW,buy,market,100,,filled
O00008,2026-03-26T20:42:00Z,HSSU,sell,limit,10,53.79,filled
O00009,2026-03-26T21:22:16Z,OEZ,sell,limit,500,379.28,filled
O00010,2026-03-26T23:28:41Z,LBGDH,buy,limit,100,755.16,filled
O00011,2026-03-26T23:39:11Z,ECFE,sell,market,200,,cancelled
O00012,2026-03-27T00:07:38Z,EYU,sell,market,200,,open
O00013,2026-03-27T00:23:17Z,CKBG,buy,market,50,,filled
O00014,2026-03-27T01:31:43Z,SWUKZ,buy,limit,1000,410.36,filled
O00015,2026-03-27T07:43:43Z,IGHQ,buy,market,100,,filled
O00016,2026-03-27T09:43:53Z,SBVIC,sell,market,500,,filled
O00017,2026-03-27T09:53:30Z,BQXZT,buy,limit,10,432.31,filled
O00018,2026-03-27T11:41:09Z,ZBNNZ,sell,limit,10,691.8,filled
O00019,2026-03-27T12:16:03Z,DBVFJ,sell,limit,10,1004.27,filled
O00020,2026-03-27T12:36:23Z,KVOZB,sell,limit,25,934.23,open
O00021,2026-03-27T12:47:45Z,BOV,sell,limit,25,980.23,filled
O00022,2026-03-27T14:21:38Z,FNLLW,sell,market,50,,filled
O00023,2026-03-27T17:12:17Z,OEZ,sell,market,1000,,open
O00024,2026-03-27T17:36:43Z,SABE,sell,market,10,,cancelled
O00025,2026-03-27T18:30:12Z,KTJ,sell,limit,200,327.71,filled
O00026,2026-03-27T19:23:19Z,VKNW,buy,market,1000,,open
O00027,2026-03-27T21:09:08Z,IKJR,buy,market,100,,filled
O00028,2026-03-27T22:25:35Z,OJOTJ,sell,limit,200,105.76,cancelled
O00029,2026-03-27T22:56:28Z,QOWB,sell,limit,50,201.43,filled
O00030,2026-03-27T23:48:50Z,FLAI,sell,limit,10,495.81,cancelled
O00031,2026-03-27T23:55:51Z,AUTTL,buy,market,1000,,cancelled
O00032,2026-03-28T01:40:34Z,SYQ,buy,market,100,,cancelled
O00033,2026-03-28T04:18:07Z,EYU,buy,limit,200,467.7,filled
O00034,2026-03-28T06:13:18Z,NTUX,sell,limit,1000,288.18,filled
O00035,2026-03-28T10:35:50Z,MFZI,buy,limit,200,774.15,filled
O00036,2026-03-28T10:53:20Z,TDN,sell,market,25,,filled
O00037,2026-03-28T11:27:39Z,NXAS,buy,stop,50,726.87,filled
O00038,2026-03-28T11:44:05Z,PYJRG,sell,limit,1000,935.02,filled
O00039,2026-03-28T13:57:38Z,BQV,buy,limit,500,942.71,open
O00040,2026-03-28T14:11:21Z,HKNX,sell,market,10,,open
O00041,2026-03-28T14:12:55Z,PQQON,sell,limit,500,723.43,filled
O00042,2026-03-28T15:16:31Z,NBGWL,buy,market,50,,filled
O00043,2026-03-28T15:26:55Z,ZMMY,sell,limit,1000,290.91,filled
O00044,2026-03-28T16:47:23Z,LPNIP,buy,market,100,,filled
O00045,2026-03-28T17:56:00Z,HOO,sell,limit,100,264.69,open
O00046,2026-03-28T18:19:07Z,IOAGQ,buy,market,100,,open
O00047,2026-03-28T20:44:26Z,BXAJI,sell,market,1000,,filled
O00048,2026-03-28T20:45:18Z,POMIR,sell,limit,500,853.71,filled
O00049,2026-03-28T21:34:05Z,GMJ,buy,market,200,,filled
O00050,2026-03-28T23:24:59Z,OOFG,sell,stop,1000,805.95,filled
O00051,2026-03-29T00:16:55Z,PVWDO,sell,market,100,,filled
O00052,2026-03-29T00:20:34Z,ZVC,sell,market,500,,filled
O00053,2026-03-29T00:23:41Z,JKBBO,buy,market,50,,filled
O00054,2026-03-29T00:39:46Z,SND,sell,market,25,,filled
O00055,2026-03-29T02:00:22Z,NEJHK,buy,market,500,,open
O00056,2026-03-29T09:31:49Z,BZNT,sell,stop,50,609.33,filled
O00057,2026-03-29T14:01:19Z,ITQ,sell,market,100,,filled
O00058,2026-03-29T14:13:22Z,DGNK,sell,market,500,,filled
O00059,2026-03-29T15:07:31Z,QZIZI,sell,market,50,,open
O00060,2026-03-29T17:53:05Z,VAMYB,buy,limit,1000,945.97,filled
O00061,2026-03-29T17:54:50Z,PUQV,buy,limit,25,789.73,filled
O00062,2026-03-29T18:00:02Z,RKVOC,sell,stop,100,262.02,filled
O00063,2026-03-29T22:33:24Z,HEASO,buy,limit,500,52.27,filled
O00064,2026-03-29T22:43:04Z,WWY,sell,market,10,,open
O00065,2026-03-30T00:24:22Z,BYWX,buy,limit,100,58.87,open
O00066,2026-03-30T01:35:27Z,LPNIP,sell,limit,25,351.7,filled
O00067,2026-03-30T01:36:04Z,IIQ,buy,limit,200,676.48,open
O00068,2026-03-30T01:37:27Z,PWETB,sell,market,50,,filled
O00069,2026-03-30T01:43:05Z,OYNX,sell,market,200,,open
O00070,2026-03-30T03:56:24Z,ETUOT,buy,market,100,,filled
O00071,2026-03-30T04:22:02Z,PUQV,sell,stop,200,781.93,filled
O00072,2026-03-30T05:46:29Z,OPUZH,buy,limit,25,38.76,filled
O00073,2026-03-30T08:27:37Z,IDAMH,buy,market,50,,filled
O00074,2026-03-30T08:29:10Z,DLL,buy,limit,1000,35.0,open
O00075,2026-03-30T09:27:39Z,SRXDS,sell,market,25,,filled
O00076,2026-03-30T12:55:47Z,QIZZ,buy,limit,500,254.5,filled
O00077,2026-03-30T12:56:26Z,AVGCR,sell,market,50,,cancelled
O00078,2026-03-30T15:46:31Z,NDE,sell,stop,500,768.36,filled
O00079,2026-03-30T18:46:17Z,CNU,buy,market,500,,open
O00080,2026-03-30T19:55:55Z,XUWX,buy,limit,500,558.96,filled
O00081,2026-03-30T21:40:06Z,EAWUG,sell,market,1000,,filled
O00082,2026-03-30T23:01:11Z,FOQEU,sell,limit,500,516.24,filled
O00083,2026-03-30T23:11:54Z,NOT,sell,market,50,,filled
O00084,2026-03-31T01:01:20Z,KPOKM,buy,market,10,,filled
O00085,2026-03-31T01:51:40Z,VDTG,sell,market,50,,filled
O00086,2026-03-31T02:23:11Z,HUQ,buy,market,10,,filled
O00087,2026-03-31T06:06:14Z,QEQA,buy,market,10,,open
O00088,2026-03-31T07:54:18Z,ZLVH,buy,limit,500,898.0,filled
O00089,2026-03-31T08:16:17Z,QIJWM,sell,market,1000,,open
O00090,2026-03-31T08:52:54Z,PJUHG,sell,stop,200,41.63,cancelled
O00091,2026-03-31T15:41:29Z,IMA,buy,limit,25,35.18,open
O00092,2026-03-31T17:31:30Z,MURH,buy,limit,100,548.51,open
O00093,2026-03-31T17:42:45Z,IDX,sell,stop,200,365.49,cancelled
O00094,2026-03-31T17:51:22Z,ORWR,sell,market,25,,filled
O00095,2026-03-31T21:19:52Z,GZAK,buy,market,10,,filled
O00096,2026-03-31T21:26:57Z,ZTSC,sell,market,100,,cancelled
O00097,2026-03-31T21:55:34Z,HJD,sell,market,200,,cancelled
O00098,2026-04-01T00:46:15Z,GJTWT,buy,market,1000,,filled
O00099,2026-04-01T01:11:39Z,WDZKD,buy,limit,50,646.52,filled
O00100,2026-04-01T01:23:05Z,KPSG,sell,limit,10,290.5,open
O00101,2026-04-01T01:25:07Z,AGZZR,sell,limit,100,648.27,filled
O00102,2026-04-01T03:22:35Z,QWC,buy,market,100,,filled
O00103,2026-04-01T04:39:55Z,MBZS,buy,limit,50,423.9,filled
O00104,2026-04-01T05:12:07Z,ZLZ,buy,market,200,,filled
O00105,2026-04-01T13:52:22Z,NID,sell,stop,10,106.73,open
O00106,2026-04-01T14:36:35Z,VOYZR,buy,market,10,,filled
O00107,2026-04-01T15:46:44Z,UJPT,buy,market,500,,open
O00108,2026-04-01T17:35:29Z,DARRI,buy,limit,1000,126.13,filled
O00109,2026-04-02T01:28:39Z,AXM,buy,limit,100,68.3,filled
O00110,2026-04-02T02:06:56Z,QUBR,buy,limit,100,372.81,open
O00111,2026-04-02T02:43:03Z,RJK,sell,limit,100,893.7,open
O00112,2026-04-02T05:31:24Z,JJH,buy,market,50,,cancelled
O00113,2026-04-02T06:04:14Z,RKUX,sell,limit,1000,491.59,open
O00114,2026-04-02T06:59:05Z,DTP,buy,limit,10,866.99,filled
O00115,2026-04-02T10:48:27Z,ANJ,buy,market,10,,filled
O00116,2026-04-02T11:26:44Z,WKYOP,sell,market,10,,filled
O00117,2026-04-02T12:20:52Z,YENP,buy,market,200,,open
O00118,2026-04-02T13:58:57Z,NQFQF,sell,market,500,,filled
O00119,2026-04-02T15:37:08Z,YODYO,sell,limit,500,47.8,filled
O00120,2026-04-02T17:17:55Z,DMBKK,sell,limit,1000,976.24,cancelled
O00121,2026-04-02T18:32:06Z,OANHZ,buy,market,1000,,filled
O00122,2026-04-02T18:56:41Z,IDAMH,buy,stop,100,53.2,cancelled
O00123,2026-04-02T21:02:17Z,AUTTL,buy,market,100,,filled
O00124,2026-04-03T00:46:28Z,AXQPA,buy,market,10,,filled
O00125,2026-04-03T00:55:26Z,ZIKTN,sell,limit,1000,212.89,filled
O00126,2026-04-03T01:25:48Z,DGFQX,sell,limit,500,928.8,filled
O00127,2026-04-03T02:28:57Z,UJPT,buy,limit,1000,218.96,filled
O00128,2026-04-03T04:21:08Z,AWOK,sell,limit,50,174.95,open
O00129,2026-04-03T05:45:09Z,WDZKD,buy,limit,1000,637.2,filled
O00130,2026-04-03T05:47:39Z,RDHG,sell,stop,1000,690.22,filled
O00131,2026-04-03T06:04:28Z,SXB,sell,limit,10,678.11,filled
O00132,2026-04-03T09:09:05Z,EZGC,sell,limit,10,127.01,filled
O00133,2026-04-03T11:02:03Z,ITMNM,buy,stop,10,171.72,cancelled
O00134,2026-04-03T11:30:20Z,BZNT,sell,market,100,,filled
O00135,2026-04-03T11:59:47Z,PJUHG,sell,limit,200,42.72,filled
O00136,2026-04-03T12:12:08Z,CEB,buy,market,1000,,open
O00137,2026-04-03T13:58:18Z,AKG,buy,limit,25,502.52,cancelled
O00138,2026-04-03T14:05:20Z,LVDTW,sell,stop,25,547.43,open
O00139,2026-04-03T16:20:47Z,OOEO,sell,market,10,,filled
O00140,2026-04-03T17:21:33Z,THX,buy,limit,100,144.0,open
O00141,2026-04-03T18:38:23Z,ITQ,sell,limit,25,322.95,filled
O00142,2026-04-03T21:58:02Z,HES,buy,limit,50,462.08,open
O00143,2026-04-03T22:00:05Z,ROB,buy,market,50,,filled
O00144,2026-04-03T22:46:19Z,BWJZ,buy,market,10,,filled
O00145,2026-04-03T23:06:17Z,YADL,buy,stop,200,696.55,filled
O00146,2026-04-04T00:03:49Z,RJK,sell,market,10,,open
O00147,2026-04-04T00:30:49Z,LMHK,sell,limit,200,606.16,filled
O00148,2026-04-04T00:32:28Z,TEDO,buy,stop,200,889.11,filled
O00149,2026-04-04T02:29:54Z,BQV,buy,market,1000,,filled
O00150,2026-04-04T03:04:39Z,KNC,sell,market,500,,filled
O00151,2026-04-04T04:46:25Z,EBDC,buy,limit,1000,952.64,open
O00152,2026-04-04T06:09:54Z,TDN,sell,limit,1000,551.73,open
O00153,2026-04-04T06:13:56Z,BQV,sell,market,50,,filled
O00154,2026-04-04T07:29:00Z,COO,buy,market,500,,cancelled
O00155,2026-04-04T08:26:46Z,IIZ,sell,market,200,,filled
O00156,2026-04-04T08:42:03Z,URHTV,buy,limit,50,497.3,filled
O00157,2026-04-04T09:41:34Z,NSGJ,sell,market,200,,filled
O00158,2026-04-04T10:53:47Z,UAU,buy,limit,200,902.81,filled
O00159,2026-04-04T11:26:39Z,CRHS,buy,stop,100,509.98,cancelled
O00160,2026-04-04T12:28:01Z,NMCB,sell,limit,25,841.66,open
O00161,2026-04-04T15:15:56Z,MBZS,buy,limit,500,427.64,open
O00162,2026-04-04T18:13:24Z,ZMKI,buy,limit,25,349.14,filled
O00163,2026-04-04T19:07:45Z,NGXB,sell,stop,500,940.9,filled
O00164,2026-04-04T19:29:25Z,BFC,buy,market,10,,open
O00165,2026-04-04T20:57:33Z,EMF,buy,market,100,,filled
O00166,2026-04-04T22:34:18Z,ORLIV,sell,stop,10,271.84,cancelled
O00167,2026-04-05T01:02:35Z,VOYZR,sell,limit,10,280.78,filled
O00168,2026-04-05T01:04:37Z,AEZUJ,buy,limit,50,109.55,filled
O00169,2026-04-05T01:12:03Z,VCRPI,buy,market,10,,filled
O00170,2026-04-05T04:42:31Z,JJE,buy,market,100,,filled
O00171,2026-04-05T09:46:42Z,AKG,sell,limit,500,517.28,filled
O00172,2026-04-05T10:18:45Z,ZTSC,sell,limit,50,929.41,filled
O00173,2026-04-05T12:31:47Z,XVGQO,sell,limit,500,377.0,open
O00174,2026-04-05T13:42:44Z,URQYJ,sell,stop,50,810.8,cancelled
O00175,2026-04-05T15:29:49Z,TKCQJ,sell,market,100,,cancelled
O00176,2026-04-05T16:13:24Z,IUI,buy,market,10,,filled
O00177,2026-04-05T17:06:37Z,MFOYS,buy,market,200,,open
O00178,2026-04-05T17:39:06Z,HQHXZ,sell,market,50,,filled
O00179,2026-04-05T17:40:25Z,OJCX,buy,limit,50,701.27,filled
O00180,2026-04-05T18:34:57Z,QUCS,sell,market,200,,open
O00181,2026-04-05T20:01:04Z,BADQB,sell,limit,500,531.06,filled
O00182,2026-04-05T20:32:12Z,EYU,sell,market,200,,filled
O00183,2026-04-05T20:58:08Z,QKGLU,sell,market,500,,filled
O00184,2026-04-05T21:06:32Z,SRPI,buy,limit,10,124.46,filled
O00185,2026-04-05T22:08:22Z,TFNN,sell,limit,200,570.4,filled
O00186,2026-04-06T00:17:08Z,FRWQW,sell,limit,1000,101.71,filled
O00187,2026-04-06T00:20:27Z,RJK,sell,market,200,,filled
O00188,2026-04-06T03:56:55Z,JUXIW,sell,limit,50,926.42,filled
O00189,2026-04-06T04:39:04Z,IFZBF,sell,limit,10,791.52,open
O00190,2026-04-06T04:53:44Z,JDBYO,buy,market,100,,filled
O00191,2026-04-06T05:27:33Z,AVGCR,buy,market,10,,filled
O00192,2026-04-06T07:16:16Z,BVB,buy,limit,10,813.78,cancelled
O00193,2026-04-06T08:03:05Z,DSSC,sell,limit,500,346.51,filled
O00194,2026-04-06T09:57:44Z,BCEFG,sell,limit,500,19.54,filled
O00195,2026-04-06T12:20:10Z,DTP,buy,market,500,,filled
O00196,2026-04-06T12:55:32Z,AZSVP,buy,market,500,,filled
O00197,2026-04-06T12:56:09Z,HDL,sell,market,500,,open
O00198,2026-04-06T14:44:18Z,GQHLW,sell,stop,100,885.07,cancelled
O00199,2026-04-06T17:37:14Z,TSWLM,sell,limit,10,912.24,open
O00200,2026-04-06T17:46:29Z,YBU,buy,limit,50,563.1,open
O00201,2026-04-06T18:39:53Z,RBSSW,sell,limit,100,673.99,filled
O00202,2026-04-06T18:44:58Z,BYZIZ,buy,market,25,,open
O00203,2026-04-06T21:49:29Z,SLQP,sell,limit,200,831.44,filled
O00204,2026-04-07T05:34:53Z,TQSX,sell,market,50,,filled
O00205,2026-04-07T07:44:22Z,IEU,sell,market,200,,filled
O00206,2026-04-07T12:11:37Z,KVIUX,sell,limit,100,812.09,open
O00207,2026-04-07T14:06:09Z,NSL,sell,market,200,,filled
O00208,2026-04-07T15:01:23Z,NMCB,buy,market,1000,,filled
O00209,2026-04-07T15:04:46Z,JEYX,buy,market,200,,filled
O00210,2026-04-07T16:41:31Z,ONCC,buy,limit,1000,220.2,filled
O00211,2026-04-07T17:25:15Z,DGNK,buy,stop,100,715.7,filled
O00212,2026-04-07T17:33:51Z,CJH,sell,market,10,,cancelled
O00213,2026-04-07T18:27:35Z,YNMME,sell,limit,10,991.83,open
O00214,2026-04-07T23:38:50Z,QWC,buy,limit,25,14.58,open
O00215,2026-04-08T00:45:48Z,ZIQU,buy,limit,200,687.53,filled
O00216,2026-04-08T00:58:57Z,BZNT,sell,limit,1000,622.34,cancelled
O00217,2026-04-08T01:11:41Z,VAMYB,buy,limit,100,945.83,open
O00218,2026-04-08T02:42:05Z,IVNSH,sell,market,100,,filled
O00219,2026-04-08T03:07:24Z,TKIKS,sell,limit,50,224.31,filled
O00220,2026-04-08T03:50:31Z,OMXN,buy,market,100,,filled
O00221,2026-04-08T05:50:38Z,NXMFC,sell,limit,25,786.53,filled
O00222,2026-04-08T09:42:07Z,PSBT,sell,market,10,,open
O00223,2026-04-08T09:50:33Z,JTON,sell,limit,10,421.17,open
O00224,2026-04-08T10:07:09Z,TAJS,sell,market,100,,filled
O00225,2026-04-08T11:12:56Z,KUL,sell,stop,200,548.0,open
O00226,2026-04-08T11:26:00Z,YTBXO,buy,market,25,,filled
O00227,2026-04-08T11:33:34Z,JHQ,buy,limit,200,702.98,filled
O00228,2026-04-08T11:46:15Z,USVXZ,sell,market,100,,filled
O00229,2026-04-08T12:00:14Z,JHBWD,sell,limit,10,159.91,filled
O00230,2026-04-08T12:14:30Z,AXQPA,sell,market,500,,filled
O00231,2026-04-08T12:38:01Z,QIJWM,sell,market,200,,filled
O00232,2026-04-08T13:00:14Z,ROJT,sell,market,50,,open
O00233,2026-04-08T13:52:59Z,IOAGQ,buy,limit,1000,827.4,filled
O00234,2026-04-08T14:04:08Z,BWBA,buy,market,50,,open
O00235,2026-04-08T14:18:56Z,FQV,sell,market,1000,,filled
O00236,2026-04-08T14:55:10Z,ZGOJ,sell,stop,10,326.34,filled
O00237,2026-04-08T16:22:06Z,LEWLT,buy,limit,100,751.77,filled
O00238,2026-04-08T17:35:17Z,PYSS,buy,market,200,,open
O00239,2026-04-08T21:22:03Z,LTGW,sell,market,100,,open
O00240,2026-04-08T22:32:52Z,NHV,sell,market,50,,filled
O00241,2026-04-08T22:54:16Z,EVPU,sell,market,50,,filled
O00242,2026-04-08T22:59:35Z,ZGW,sell,market,25,,cancelled
O00243,2026-04-09T02:27:47Z,WYQQB,sell,stop,50,30.98,filled
O00244,2026-04-09T02:32:31Z,VTRPU,sell,market,25,,open
O00245,2026-04-09T05:10:07Z,MYB,buy,market,25,,filled
O00246,2026-04-09T08:24:17Z,YTBXO,sell,market,100,,open
O00247,2026-04-09T11:24:51Z,KOG,buy,limit,1000,372.15,filled
O00248,2026-04-09T11:33:13Z,NGDLP,buy,limit,100,825.22,filled
O00249,2026-04-09T14:36:36Z,KSBR,sell,market,200,,filled
