order_id,timestamp,sym,side,type,qty,price,status
O00250,2026-04-09T14:41:09Z,FNAXF,sell,market,200,,open
O00251,2026-04-09T15:29:19Z,DWDFU,sell,limit,100,507.14,filled
O00252,2026-04-09T17:10:20Z,WAQG,buy,market,10,,filled
O00253,2026-04-09T22:14:39Z,KCIRN,sell,limit,200,244.53,open
O00254,2026-04-09T23:47:29Z,CFQZ,sell,market,10,,filled
O00255,2026-04-10T00:37:19Z,WAFVV,sell,market,500,,filled
O00256,2026-04-10T00:46:45Z,WOJR,sell,market,500,,filled
O00257,2026-04-10T01:37:29Z,NTVC,buy,market,100,,filled
O00258,2026-04-10T01:41:35Z,PJEX,buy,market,25,,filled
O00259,2026-04-10T01:49:50Z,CLRJD,sell,limit,100,785.89,cancelled
O00260,2026-04-10T05:02:34Z,PUQV,sell,limit,25,834.38,filled
O00261,2026-04-10T05:13:24Z,IRRD,sell,market,200,,filled
O00262,2026-04-10T06:47:30Z,AWWFP,buy,market,500,,filled
O00263,2026-04-10T07:28:28Z,YKJSV,buy,market,1000,,cancelled
O00264,2026-04-10T10:54:06Z,ASCL,sell,market,1000,,filled
O00265,2026-04-10T11:46:39Z,UWVG,buy,market,500,,filled
O00266,2026-04-10T13:07:47Z,YBEJ,sell,limit,200,189.78,filled
O00267,2026-04-10T13:35:25Z,IUI,buy,market,200,,filled
O00268,2026-04-10T13:53:50Z,HXWQP,buy,limit,100,289.89,filled
O00269,2026-04-10T14:53:50Z,AFZF,sell,stop,50,971.89,filled
O00270,2026-04-10T15:13:45Z,GNN,sell,limit,50,479.01,filled
O00271,2026-04-10T16:43:38Z,JSD,sell,limit,1000,236.91,filled
O00272,2026-04-10T18:48:42Z,NMCB,sell,market,100,,open
O00273,2026-04-10T19:36:14Z,PQAYV,buy,stop,50,277.77,cancelled
O00274,2026-04-10T22:01:51Z,DVJ,sell,market,1000,,filled
O00275,2026-04-11T01:01:58Z,YMFJ,buy,limit,10,358.16,filled
O00276,2026-04-11T02:53:29Z,RDHG,buy,market,50,,cancelled
O00277,2026-04-11T02:56:56Z,HLSEL,buy,limit,10,903.51,open
O00278,2026-04-11T06:29:36Z,PUOE,buy,limit,50,562.2,filled
O00279,2026-04-11T10:42:53Z,LCSL,sell,stop,10,563.5,filled
O00280,2026-04-11T11:19:30Z,TQSX,sell,stop,25,710.47,filled
O00281,2026-04-11T15:08:50Z,HWK,sell,market,100,,filled
O00282,2026-04-11T18:02:16Z,KZXVY,sell,limit,200,568.07,open
O00283,2026-04-11T18:11:44Z,SNZBL,sell,market,500,,filled
O00284,2026-04-11T18:21:15Z,EXCS,buy,limit,1000,956.74,filled
O00285,2026-04-11T18:54:53Z,YIJUV,buy,market,200,,cancelled
O00286,2026-04-12T01:59:49Z,VFKM,sell,market,10,,filled
O00287,2026-04-12T02:22:23Z,YCPXB,sell,limit,50,667.4,filled
O00288,2026-04-12T02:52:21Z,WOJR,sell,stop,10,440.74,open
O00289,2026-04-12T03:27:21Z,ZHWU,sell,market,50,,cancelled
O00290,2026-04-12T04:40:27Z,SABE,buy,market,200,,open
O00291,2026-04-12T05:39:22Z,IDAMH,buy,limit,50,51.57,filled
O00292,2026-04-12T05:56:59Z,NJLOD,buy,limit,100,875.65,filled
O00293,2026-04-12T07:52:34Z,DZI,buy,market,200,,cancelled
O00294,2026-04-12T09:18:34Z,TFNN,buy,limit,1000,548.49,filled
O00295,2026-04-12T09:58:41Z,DSSC,buy,limit,500,334.68,open
O00296,2026-04-12T11:36:34Z,JWEG,buy,limit,10,852.32,filled
O00297,2026-04-12T12:48:09Z,QVSL,buy,limit,200,763.21,cancelled
O00298,2026-04-12T13:58:55Z,LKM,buy,stop,1000,56.97,filled
O00299,2026-04-12T21:12:08Z,OMXN,sell,limit,50,870.12,open
O00300,2026-04-13T01:03:35Z,NQQ,sell,market,100,,filled
O00301,2026-04-13T02:07:03Z,GDF,buy,stop,500,17.81,cancelled
O00302,2026-04-13T02:43:22Z,YWG,sell,market,100,,filled
O00303,2026-04-13T03:15:48Z,VKNW,buy,limit,200,952.8,filled
O00304,2026-04-13T08:36:07Z,BVB,buy,market,10,,open
O00305,2026-04-13T08:42:38Z,DVJ,buy,market,500,,filled
O00306,2026-04-13T08:55:37Z,OGKC,sell,market,500,,open
O00307,2026-04-13T14:46:17Z,WTAOP,buy,market,200,,filled
O00308,2026-04-13T18:11:15Z,YHSK,sell,limit,1000,373.04,filled
O00309,2026-04-13T18:18:33Z,FCQIE,sell,limit,200,847.39,filled
O00310,2026-04-13T19:09:33Z,RBSSW,sell,market,25,,open
O00311,2026-04-13T20:49:26Z,JLQW,sell,market,200,,filled
O00312,2026-04-13T21:49:48Z,IQUI,buy,market,10,,filled
O00313,2026-04-13T22:38:42Z,VKAR,sell,limit,10,116.53,open
O00314,2026-04-13T22:45:29Z,QYXRA,buy,stop,500,355.46,filled
O00315,2026-04-14T00:33:23Z,SLCU,buy,market,50,,cancelled
O00316,2026-04-14T06:26:09Z,EVPU,buy,limit,500,522.02,filled
O00317,2026-04-14T08:39:24Z,TTH,buy,market,25,,filled
O00318,2026-04-14T11:37:14Z,RXWM,buy,stop,50,126.5,filled
O00319,2026-04-14T12:36:20Z,VGX,sell,market,25,,filled
O00320,2026-04-14T13:42:19Z,HEASO,sell,limit,500,54.57,cancelled
O00321,2026-04-14T19:46:14Z,SFQ,sell,market,10,,filled
O00322,2026-04-14T20:18:00Z,GCAK,sell,market,100,,filled
O00323,2026-04-14T22:59:22Z,BZVER,buy,market,50,,cancelled
O00324,2026-04-14T23:08:51Z,QVSL,sell,limit,10,798.41,filled
O00325,2026-04-14T23:43:58Z,KFROY,sell,market,100,,filled
O00326,2026-04-14T23:52:10Z,NXVG,buy,market,50,,filled
O00327,2026-04-15T01:10:56Z,OTEN,buy,limit,1000,252.37,filled
O00328,2026-04-15T02:59:21Z,CUH,buy,market,500,,filled
O00329,2026-04-15T03:13:01Z,DFXN,buy,limit,500,651.47,open
O00330,2026-04-15T03:57:12Z,XEW,sell,market,100,,filled
O00331,2026-04-15T04:45:40Z,BLHH,sell,market,25,,filled
O00332,2026-04-15T07:22:55Z,NQK,buy,market,1000,,cancelled
O00333,2026-04-15T09:51:39Z,TTLY,sell,market,100,,filled
O00334,2026-04-15T11:53:37Z,FDWFV,sell,limit,500,977.88,filled
O00335,2026-04-15T12:14:34Z,UTDZ,buy,limit,50,565.94,filled
O00336,2026-04-15T12:28:34Z,LVDTW,buy,limit,200,550.43,filled
O00337,2026-04-15T12:54:24Z,MRCO,sell,market,50,,open
O00338,2026-04-15T14:33:33Z,AUTTL,sell,market,10,,filled
O00339,2026-04-15T15:18:03Z,VUFA,buy,limit,100,381.31,cancelled
O00340,2026-04-15T16:22:11Z,HDL,buy,market,50,,filled
O00341,2026-04-15T18:17:24Z,PZVHJ,buy,limit,10,156.71,open
O00342,2026-04-15T18:33:08Z,DPD,buy,stop,500,196.39,filled
O00343,2026-04-15T20:05:36Z,MRI,sell,limit,1000,629.74,filled
O00344,2026-04-15T23:11:54Z,WYQQB,buy,limit,200,31.28,filled
O00345,2026-04-15T23:52:20Z,KUYA,sell,limit,200,193.72,open
O00346,2026-04-16T02:50:57Z,ILPFK,sell,limit,1000,521.06,filled
O00347,2026-04-16T04:04:36Z,YNZO,sell,market,10,,filled
O00348,2026-04-16T06:55:06Z,GZUT,sell,market,200,,filled
O00349,2026-04-16T07:21:13Z,OYIT,buy,limit,50,524.14,filled
O00350,2026-04-16T07:42:03Z,WIMZ,sell,limit,100,755.12,filled
O00351,2026-04-16T09:15:07Z,ROJT,buy,limit,50,323.98,filled
O00352,2026-04-16T10:18:53Z,KDIJV,buy,market,50,,filled
O00353,2026-04-16T10:30:23Z,DSSC,buy,market,500,,filled
O00354,2026-04-16T11:02:46Z,JRRO,buy,market,50,,cancelled
O00355,2026-04-16T12:43:53Z,MRSCT,sell,limit,200,681.86,cancelled
O00356,2026-04-16T13:10:58Z,UJPT,sell,stop,10,219.49,filled
O00357,2026-04-16T14:58:42Z,VQPD,sell,market,10,,filled
O00358,2026-04-16T17:02:11Z,PXNV,buy,market,100,,filled
O00359,2026-04-16T17:45:44Z,IULZ,sell,market,25,,filled
O00360,2026-04-16T19:11:11Z,CCD,sell,market,100,,filled
O00361,2026-04-16T21:13:31Z,OOFG,buy,limit,10,819.91,cancelled
O00362,2026-04-16T21:27:52Z,ZBZ,sell,stop,1000,489.47,filled
O00363,2026-04-17T01:04:40Z,VCX,buy,market,200,,filled
O00364,2026-04-17T05:45:29Z,THX,sell,limit,10,145.79,filled
O00365,2026-04-17T06:05:07Z,MTWDE,sell,market,10,,filled
O00366,2026-04-17T07:08:31Z,HWK,buy,limit,1000,205.26,filled
O00367,2026-04-17T07:58:49Z,PYBXN,sell,market,200,,filled
O00368,2026-04-17T10:04:48Z,MDU,buy,limit,100,120.71,open
O00369,2026-04-17T10:08:50Z,MAWYW,buy,market,100,,filled
O00370,2026-04-17T10:20:03Z,QUBR,buy,market,100,,filled
O00371,2026-04-17T10:24:00Z,GJTWT,sell,market,25,,filled
O00372,2026-04-17T10:48:05Z,TDN,buy,limit,25,528.44,cancelled
O00373,2026-04-17T11:01:55Z,NZM,sell,market,200,,cancelled
O00374,2026-04-17T11:11:16Z,TARPY,sell,limit,200,331.93,filled
O00375,2026-04-17T11:33:29Z,GMC,sell,limit,100,890.5,open
O00376,2026-04-17T12:49:04Z,THP,buy,limit,100,378.44,cancelled
O00377,2026-04-17T12:51:13Z,HHIOD,buy,market,500,,filled
O00378,2026-04-17T13:06:01Z,LSI,buy,market,25,,filled
O00379,2026-04-17T14:09:19Z,PBBUP,buy,stop,50,560.72,filled
O00380,2026-04-17T17:26:07Z,SLCU,sell,limit,500,696.03,filled
O00381,2026-04-17T20:53:32Z,BVB,sell,limit,200,855.79,open
O00382,2026-04-17T21:45:43Z,MTWDE,sell,market,1000,,cancelled
O00383,2026-04-17T21:46:00Z,BYZIZ,sell,limit,25,682.51,filled
O00384,2026-04-17T21:57:29Z,XEW,sell,market,25,,filled
O00385,2026-04-18T00:27:19Z,OPHR,sell,market,200,,filled
O00386,2026-04-18T00:32:43Z,CUVJV,sell,market,50,,filled
O00387,2026-04-18T04:18:13Z,CNU,buy,market,10,,filled
O00388,2026-04-18T04:51:21Z,HSSU,sell,market,100,,cancelled
O00389,2026-04-18T05:10:26Z,UZXTV,buy,limit,500,792.07,open
O00390,2026-04-18T09:15:15Z,YKVI,buy,market,1000,,filled
O00391,2026-04-18T09:57:30Z,TIBOV,sell,market,50,,open
O00392,2026-04-18T10:11:36Z,JURY,sell,limit,1000,663.07,filled
O00393,2026-04-18T12:10:17Z,TLF,buy,stop,200,155.02,filled
O00394,2026-04-18T14:18:18Z,IRKXL,buy,market,25,,filled
O00395,2026-04-18T15:20:29Z,HZOM,sell,limit,500,279.97,filled
O00396,2026-04-18T16:55:31Z,MZI,sell,market,1000,,filled
O00397,2026-04-18T17:23:24Z,SOHH,sell,limit,10,976.48,open
O00398,2026-04-18T22:45:17Z,XFXRO,sell,market,200,,filled
O00399,2026-04-18T22:56:45Z,NRV,buy,limit,100,772.18,filled
O00400,2026-04-18T23:07:02Z,JGHA,buy,limit,100,567.49,filled
O00401,2026-04-19T00:46:18Z,FIWZH,sell,limit,100,555.0,filled
O00402,2026-04-19T01:50:37Z,CQC,sell,market,1000,,open
O00403,2026-04-19T06:02:56Z,TNCQV,sell,limit,200,110.33,filled
O00404,2026-04-19T07:28:10Z,YODYO,buy,limit,500,46.4,filled
O00405,2026-04-19T08:41:46Z,ZHZR,buy,market,1000,,filled
O00406,2026-04-19T10:53:12Z,KDCMP,buy,market,200,,open
O00407,2026-04-19T11:09:25Z,CUH,buy,stop,1000,753.93,filled
O00408,2026-04-19T13:29:47Z,KDQQJ,buy,market,100,,open
O00409,2026-04-19T13:34:01Z,XGGH,buy,market,200,,filled
O00410,2026-04-19T15:38:03Z,OEZ,buy,market,50,,filled
O00411,2026-04-19T16:07:01Z,MAWYN,sell,market,500,,filled
O00412,2026-04-19T16:22:23Z,LOHBC,buy,market,10,,filled
O00413,2026-04-19T16:48:00Z,AFUX,sell,market,10,,filled
O00414,2026-04-19T17:15:32Z,CNQSK,buy,market,500,,open
O00415,2026-04-19T19:59:57Z,POSSK,buy,market,500,,filled
O00416,2026-04-19T22:19:33Z,CNQSK,buy,market,100,,open
O00417,2026-04-19T23:28:36Z,WQY,sell,limit,10,319.33,filled
O00418,2026-04-19T23:59:38Z,HZZ,sell,limit,500,464.5,open
O00419,2026-04-20T00:41:48Z,NIEX,sell,limit,500,458.29,filled
O00420,2026-04-20T00:57:35Z,BADQB,sell,market,10,,filled
O00421,2026-04-20T03:28:03Z,JYUH,sell,market,10,,filled
O00422,2026-04-20T03:53:03Z,RDVYC,buy,limit,100,502.44,filled
O00423,2026-04-20T04:35:24Z,LSQ,sell,market,25,,filled
O00424,2026-04-20T05:10:27Z,PUQV,sell,market,200,,filled
O00425,2026-04-20T06:49:36Z,EYERS,buy,limit,200,584.89,filled
O00426,2026-04-20T07:51:07Z,AFZF,sell,market,10,,filled
O00427,2026-04-20T09:45:01Z,CSEG,buy,limit,50,303.99,filled
O00428,2026-04-20T12:09:15Z,OJCX,sell,limit,10,724.49,open
O00429,2026-04-20T15:45:33Z,EAWUG,sell,limit,100,245.74,cancelled
O00430,2026-04-20T16:21:29Z,MAWYW,buy,market,200,,cancelled
O00431,2026-04-20T18:25:32Z,HVN,buy,limit,100,790.46,filled
O00432,2026-04-20T20:09:58Z,AONOZ,buy,limit,200,240.59,open
O00433,2026-04-20T21:14:13Z,NID,sell,limit,1000,111.25,filled
O00434,2026-04-20T21:19:12Z,VNAD,sell,market,200,,filled
O00435,2026-04-20T21:42:44Z,DWL,buy,market,25,,filled
O00436,2026-04-20T22:48:03Z,WBG,buy,limit,1000,474.35,open
O00437,2026-04-20T23:00:26Z,EMF,sell,market,100,,filled
O00438,2026-04-21T01:28:22Z,HDL,sell,market,100,,cancelled
O00439,2026-04-21T01:44:51Z,JPSJO,sell,market,10,,filled
O00440,2026-04-21T01:51:22Z,GMJ,buy,market,100,,open
O00441,2026-04-21T02:00:32Z,ESMX,buy,limit,25,954.64,filled
O00442,2026-04-21T02:53:48Z,NEJHK,buy,market,25,,filled
O00443,2026-04-21T03:28:52Z,VRH,sell,market,500,,open
O00444,2026-04-21T04:37:13Z,NLUC,sell,market,200,,filled
O00445,2026-04-21T04:48:05Z,XEW,sell,market,500,,filled
O00446,2026-04-21T04:53:31Z,APXZF,buy,market,100,,filled
O00447,2026-04-21T06:18:40Z,SYZXC,buy,stop,50,401.01,open
O00448,2026-04-21T09:58:19Z,QXIL,sell,limit,25,754.25,filled
O00449,2026-04-21T10:52:14Z,FRWQW,buy,stop,200,101.95,filled
O00450,2026-04-21T11:12:54Z,DZI,buy,market,50,,filled
O00451,2026-04-21T13:06:20Z,HYQTC,buy,market,1000,,filled
O00452,2026-04-21T13:23:09Z,DTP,sell,limit,200,901.17,filled
O00453,2026-04-21T16:20:33Z,HNE,buy,limit,10,778.01,open
O00454,2026-04-21T17:51:45Z,GQHLW,sell,limit,50,928.78,filled
O00455,2026-04-21T18:07:56Z,UWVG,buy,market,500,,filled
O00456,2026-04-21T18:16:30Z,GZUT,sell,market,10,,filled
O00457,2026-04-21T19:02:12Z,GJTWT,buy,stop,500,252.25,open
O00458,2026-04-21T23:09:53Z,KVOZB,sell,limit,200,937.17,filled
O00459,2026-04-22T01:12:03Z,YTBXO,buy,limit,200,252.53,filled
O00460,2026-04-22T01:43:38Z,BZNT,buy,limit,100,599.66,open
O00461,2026-04-22T06:38:35Z,OYIT,buy,market,200,,filled
O00462,2026-04-22T09:58:50Z,BADQB,buy,market,10,,open
O00463,2026-04-22T12:53:03Z,CCLID,sell,limit,500,72.59,filled
O00464,2026-04-22T13:42:02Z,QWO,sell,market,100,,filled
O00465,2026-04-22T13:43:43Z,VKB,buy,market,100,,filled
O00466,2026-04-22T14:22:04Z,ZQKZJ,buy,market,25,,filled
O00467,2026-04-22T18:32:59Z,CGR,buy,market,100,,cancelled
O00468,2026-04-22T20:08:57Z,FIWZH,buy,limit,1000,528.91,filled
O00469,2026-04-22T20:21:06Z,HED,buy,limit,1000,742.0,filled
O00470,2026-04-22T20:36:04Z,NTVB,sell,limit,500,543.93,filled
O00471,2026-04-23T01:40:43Z,JTOUV,sell,limit,200,767.81,filled
O00472,2026-04-23T03:20:09Z,ZHWU,buy,market,25,,open
O00473,2026-04-23T06:20:20Z,YWG,buy,market,50,,filled
O00474,2026-04-23T06:41:01Z,KZXVY,buy,limit,500,549.85,open
O00475,2026-04-23T09:39:19Z,NGDLP,sell,stop,25,804.86,cancelled
O00476,2026-04-23T11:49:55Z,MOLPU,sell,limit,10,797.4,filled
O00477,2026-04-23T12:17:59Z,PQK,buy,market,50,,filled
O00478,2026-04-23T12:32:06Z,OER,sell,limit,25,211.29,filled
O00479,2026-04-23T14:50:32Z,OBNT,sell,market,50,,filled
O00480,2026-04-23T15:05:02Z,HSSU,buy,stop,50,54.7,open
O00481,2026-04-23T16:52:50Z,SHAYC,buy,limit,50,851.94,filled
O00482,2026-04-23T19:58:58Z,MBTTD,buy,limit,100,334.09,filled
O00483,2026-04-23T22:04:16Z,XRGML,buy,limit,10,30.93,filled
O00484,2026-04-24T01:41:34Z,YNMME,buy,limit,10,964.09,open
O00485,2026-04-24T03:42:15Z,OEJ,sell,market,200,,filled
O00486,2026-04-24T05:56:50Z,CWWFV,sell,limit,25,486.15,open
O00487,2026-04-24T09:32:37Z,DEYU,buy,stop,500,310.05,open
O00488,2026-04-24T10:52:22Z,GMF,sell,stop,25,623.46,open
O00489,2026-04-24T14:02:27Z,NEJHK,sell,limit,10,146.78,open
O00490,2026-04-24T14:36:52Z,QWC,buy,limit,100,14.25,filled
O00491,2026-04-24T16:57:20Z,QUCS,sell,limit,1000,893.12,cancelled
O00492,2026-04-24T18:08:34Z,MCM,sell,limit,25,991.72,filled
O00493,2026-04-24T18:26:52Z,ILPFK,buy,market,1000,,filled
O00494,2026-04-24T19:14:41Z,QOIZN,sell,limit,10,874.21,filled
O00495,2026-04-24T21:24:16Z,MAWYW,sell,market,10,,open
O00496,2026-04-24T23:52:25Z,RBQI,buy,market,50,,filled
O00497,2026-04-25T00:20:52Z,YTBXO,buy,limit,200,252.12,filled
O00498,2026-04-25T08:33:45Z,ZVW,buy,market,50,,filled
O00499,2026-04-25T08:34:22Z,ZHSM,buy,limit,25,435.05,open
O00500,2026-04-25T10:33:39Z,UUE,sell,limit,500,422.9,filled
